ДОВІДНИК;Код;Назва;Параметр1;Параметр2;Параметр3;Параметр4;Примітки
=== КОЕФІЦІЄНТИ ПАРТІЙНОСТІ ===;;;;;;;
Коеф.партійн.;всі;1-5шт;1.00;;;;
Коеф.партійн.;всі;6-10шт;0.90;;;;
Коеф.партійн.;всі;11-25шт;0.80;;;;
Коеф.партійн.;всі;26-50шт;0.70;;;;
Коеф.партійн.;всі;51-100шт;0.65;;;;
Коеф.партійн.;всі;100+ шт;0.60;;;;
=== НАКЛАДНІ ВИТРАТИ ===;;;;;;;
Накладні;ZVV;Загальновиробничі витрати;%;150;ОЗП;;База: основна зарплата
Накладні;ADM;Адміністративні витрати;%;10;Вироб.соб.;;База: виробн.собівартість
Накладні;ZBUT;Витрати на збут;%;5;Вироб.соб.;;
